Match_ID,Matrix_WAIS
Sub0002_S1,21
Sub0004_S1,21
Sub0006_S1,13
Sub0007_S1,8
Sub0009_S1,21
Sub0010_S1,19
Sub0012_S1,22
Sub0013_S1,20
Sub0015_S1,21
Sub0016_S1,18
Sub0017_S1,17
Sub0020_S1,18
Sub0022_S1,22
Sub0026_S1,24
Sub0029_S1,23
Sub0030_S1,13
Sub0031_S1,20
Sub0033_S1,22
Sub0034_S1,23
Sub0038_S1,13
Sub0040_S1,22
Sub0041_S1,25
Sub0042_S1,22
Sub0043_S1,20
Sub0048_S1,21
Sub0049_S1,18
Sub0050_S1,24
Sub0051_S1,21
Sub0052_S1,25
Sub0053_S1,21
Sub0055_S1,21
Sub0056_S1,19
Sub0057_S1,18
Sub0059_S1,20
Sub0061_S1,16
Sub0065_S1,6
Sub0066_S1,19
Sub0072_S1,23
Sub0073_S1,20
Sub0074_S1,21
Sub0075_S1,18
Sub0076_S1,22
Sub0080_S1,20
Sub0081_S1,21
Sub0082_S1,13
Sub0084_S1,24
Sub0085_S1,20
Sub0086_S1,19
Sub0087_S1,20
Sub0088_S1,11
Sub0089_S1,14
Sub0090_S1,23
Sub0093_S1,19
Sub0094_S1,22
Sub0096_S1,16
Sub0098_S1,20
Sub0099_S1,17
Sub0101_S1,25
Sub0103_S1,24
Sub0105_S1,16
Sub0106_S1,19
Sub0108_S1,22
Sub0109_S1,17
Sub0112_S1,23
Sub0113_S1,21
Sub0115_S1,22
Sub0117_S1,17
Sub0120_S1,16
Sub0122_S1,21
Sub0124_S1,23
Sub0127_S1,20
Sub0128_S1,21
Sub0130_S1,22
Sub0131_S1,19
Sub0132_S1,21
Sub0134_S1,24
Sub0135_S1,23
Sub0136_S1,22
Sub0137_S1,19
Sub0138_S1,23
Sub0141_S1,14
Sub0142_S1,22
Sub0143_S1,21
Sub0144_S1,22
Sub0145_S1,13
Sub0148_S1,23
Sub0151_S1,18
Sub0154_S1,20
Sub0155_S1,18
Sub0158_S1,21
Sub0159_S1,23
Sub0160_S1,16
Sub0161_S1,21
Sub0164_S1,18
Sub0166_S1,15
Sub0168_S1,22
Sub0170_S1,14
Sub0173_S1,18
Sub0174_S1,24
Sub0177_S1,22
Sub0178_S1,16
Sub0183_S1,22
Sub0184_S1,13
Sub0185_S1,22
Sub0186_S1,15
Sub0187_S1,18
Sub0188_S1,16
Sub0189_S1,19
Sub0192_S1,17
Sub0193_S1,21
Sub0194_S1,23
Sub0197_S1,23
Sub0198_S1,18
Sub0200_S1,22
Sub0202_S1,18
Sub0203_S1,22
Sub0205_S1,17
Sub0207_S1,15
Sub0209_S1,19
Sub0211_S1,22
Sub0212_S1,20
Sub0213_S1,22
Sub0214_S1,23
Sub0215_S1,23
Sub0216_S1,18
Sub0217_S1,19
Sub0219_S1,21
Sub0220_S1,19
Sub0221_S1,12
Sub0222_S1,15
Sub0223_S1,21
Sub0225_S1,24
Sub0226_S1,20
Sub0227_S1,20
Sub0228_S1,19
Sub0230_S1,25
Sub0231_S1,24
Sub0234_S1,17
Sub0235_S1,18
Sub0236_S1,22
Sub0237_S1,22
Sub0241_S1,15
Sub0242_S1,22
Sub0246_S1,19
Sub0247_S1,18
Sub0248_S1,23
Sub0251_S1,21
Sub0252_S1,20
Sub0253_S1,21
Sub0254_S1,21
Sub0255_S1,16
Sub0257_S1,19
Sub0260_S1,20
Sub0263_S1,22
Sub0267_S1,21
Sub0268_S1,14
Sub0271_S1,20
Sub0272_S1,21
Sub0273_S1,22
Sub0274_S1,21
Sub0275_S1,21
Sub0277_S1,18
Sub0278_S1,22
Sub0279_S1,18
Sub0280_S1,22
Sub0282_S1,19
Sub0283_S1,22
Sub0285_S1,22
Sub0286_S1,23
Sub0293_S1,18
Sub0294_S1,19
Sub0295_S1,23
Sub0297_S1,21
Sub0298_S1,10
Sub0299_S1,23
Sub0301_S1,22
Sub0304_S1,22
Sub0306_S1,19
Sub0310_S1,17
Sub0312_S1,22
Sub0314_S1,22
Sub0315_S1,17
Sub0316_S1,21
Sub0317_S1,22
Sub0318_S1,18
Sub0319_S1,25
Sub0321_S1,21
Sub0323_S1,21
Sub0324_S1,14
Sub0325_S1,18
Sub0327_S1,10
Sub0328_S1,19
Sub0329_S1,20
Sub0330_S1,15
Sub0331_S1,17
Sub0332_S1,19
Sub0333_S1,22
Sub0339_S1,22
Sub0342_S1,13
Sub0344_S1,18
Sub0350_S1,19
Sub0351_S1,24
Sub0352_S1,21
Sub0354_S1,19
Sub0355_S1,21
Sub0356_S1,15
Sub0357_S1,25
Sub0359_S1,22
Sub0360_S1,18
Sub0362_S1,16
Sub0363_S1,22
Sub0365_S1,22
Sub0366_S1,18
Sub0369_S1,25
Sub0374_S1,22
Sub0375_S1,22
Sub0377_S1,24
Sub0378_S1,25
Sub0379_S1,22
Sub0381_S1,22
Sub0382_S1,24
